data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
data: {"message": "Step 9/31 : ARG NB_UID", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> c062c4e69f33\n", "phase": "building"}


data: {"message": "Step 10/31 : ENV USER ${NB_USER}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> cb7b72d5cce2\n", "phase": "building"}


data: {"message": "Step 11/31 : ENV HOME /home/${NB_USER}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 9aa65ebc7ad5\n", "phase": "building"}


data: {"message": "Step 12/31 : RUN adduser --disabled-password     --gecos \"Default user\"     --uid ${NB_UID}     ${NB_USER}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 021198bcac29\n", "phase": "building"}


data: {"message": "Step 13/31 : WORKDIR ${HOME}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> fc998b3aedb1\n", "phase": "building"}


data: {"message": "Step 14/31 : RUN apt-get update &&     apt-get install --yes --no-install-recommends        less        npm        && apt-get purge &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 4443fa647c7e\n", "phase": "building"}


data: {"message": "Step 15/31 : RUN apt-get update &&     apt-get install --yes        python3        python3-dev        python3-venv        && apt-get purge &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 11876bb8e83f\n", "phase": "building"}


data: {"message": "Get:1 http://security.ubuntu.com/ubuntu artful-security InRelease [78.6 kB]\n", "phase": "building"}


data: {"message": "Get:2 http://archive.ubuntu.com/ubuntu artful InRelease [237 kB]\n", "phase": "building"}


data: {"message": "Get:3 http://security.ubuntu.com/ubuntu artful-security/universe Sources [10.5 kB]\n", "phase": "building"}


data: {"message": "Get:4 http://security.ubuntu.com/ubuntu artful-security/main amd64 Packages [95.1 kB]\n", "phase": "building"}


data: {"message": "Get:5 http://security.ubuntu.com/ubuntu artful-security/universe amd64 Packages [31.8 kB]\n", "phase": "building"}


data: {"message": "Get:6 http://security.ubuntu.com/ubuntu artful-security/multiverse amd64 Packages [1,826 B]\n", "phase": "building"}


data: {"message": "Get:7 http://security.ubuntu.com/ubuntu artful-security/restricted amd64 Packages [2,931 B]\n", "phase": "building"}


data: {"message": "Get:8 http://archive.ubuntu.com/ubuntu artful-updates InRelease [78.6 kB]\n", "phase": "building"}


data: {"message": "Get:9 http://archive.ubuntu.com/ubuntu artful-backports InRelease [72.2 kB]\n", "phase": "building"}


data: {"message": "Get:10 http://archive.ubuntu.com/ubuntu artful/universe Sources [11.1 MB]\n", "phase": "building"}


data: {"message": "Get:11 http://archive.ubuntu.com/ubuntu artful/universe amd64 Packages [10.8 MB]\n", "phase": "building"}


data: {"message": "Get:12 http://archive.ubuntu.com/ubuntu artful/multiverse amd64 Packages [185 kB]\n", "phase": "building"}


data: {"message": "Get:13 http://archive.ubuntu.com/ubuntu artful/restricted amd64 Packages [14.7 kB]\n", "phase": "building"}


data: {"message": "Get:14 http://archive.ubuntu.com/ubuntu artful/main amd64 Packages [1,416 kB]\n", "phase": "building"}


data: {"message": "Get:15 http://archive.ubuntu.com/ubuntu artful-updates/universe Sources [23.8 kB]\n", "phase": "building"}


data: {"message": "Get:16 http://archive.ubuntu.com/ubuntu artful-updates/multiverse amd64 Packages [1,826 B]\n", "phase": "building"}


data: {"message": "Get:17 http://archive.ubuntu.com/ubuntu artful-updates/main amd64 Packages [217 kB]\n", "phase": "building"}


data: {"message": "Get:18 http://archive.ubuntu.com/ubuntu artful-updates/universe amd64 Packages [82.5 kB]\n", "phase": "building"}


data: {"message": "Get:19 http://archive.ubuntu.com/ubuntu artful-updates/restricted amd64 Packages [2,931 B]\n", "phase": "building"}


data: {"message": "Get:20 http://archive.ubuntu.com/ubuntu artful-backports/main amd64 Packages [1,468 B]\n", "phase": "building"}


data: {"message": "Get:21 http://archive.ubuntu.com/ubuntu artful-backports/universe amd64 Packages [3,570 B]\n", "phase": "building"}


data: {"message": "Fetched 24.4 MB in 3s (6,959 kB/s)\nReading package lists...", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": "Reading package lists...", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": "Building dependency tree...", "phase": "building"}


data: {"message": "\nReading state information...", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": "python3 is already the newest version (3.6.3-0ubuntu2).\npython3 set to manually installed.\nThe following additional packages will be installed:\n  libpython3-dev libpython3.6 libpython3.6-dev python-pip-whl python3.6-dev\n", "phase": "building"}


data: {"message": "  python3.6-venv\n", "phase": "building"}


data: {"message": "The following NEW packages will be installed:\n  libpython3-dev libpython3.6 libpython3.6-dev python-pip-whl python3-dev\n", "phase": "building"}


data: {"message": "  python3-venv python3.6-dev python3.6-venv\n", "phase": "building"}


data: {"message": "0 upgraded, 8 newly installed, 0 to remove and 2 not upgraded.\nNeed to get 5,841 kB of archives.\nAfter this operation, 22.9 MB of additional disk space will be used.\nGet:1 http://archive.ubuntu.com/ubuntu artful/main amd64 libpython3.6 amd64 3.6.3-1ubuntu1 [1,445 kB]\n", "phase": "building"}


data: {"message": "Get:2 http://archive.ubuntu.com/ubuntu artful/main amd64 libpython3.6-dev amd64 3.6.3-1ubuntu1 [2,483 kB]\n", "phase": "building"}


data: {"message": "Get:3 http://archive.ubuntu.com/ubuntu artful/main amd64 libpython3-dev amd64 3.6.3-0ubuntu2 [6,914 B]\n", "phase": "building"}


data: {"message": "Get:4 http://archive.ubuntu.com/ubuntu artful/universe amd64 python-pip-whl all 9.0.1-2 [1,379 kB]\n", "phase": "building"}


data: {"message": "Get:5 http://archive.ubuntu.com/ubuntu artful/main amd64 python3.6-dev amd64 3.6.3-1ubuntu1 [519 kB]\n", "phase": "building"}


data: {"message": "Get:6 http://archive.ubuntu.com/ubuntu artful/main amd64 python3-dev amd64 3.6.3-0ubuntu2 [1,206 B]\n", "phase": "building"}


data: {"message": "Get:7 http://archive.ubuntu.com/ubuntu artful/universe amd64 python3.6-venv amd64 3.6.3-1ubuntu1 [5,886 B]\n", "phase": "building"}


data: {"message": "Get:8 http://archive.ubuntu.com/ubuntu artful/universe amd64 python3-venv amd64 3.6.3-0ubuntu2 [1,114 B]\n", "phase": "building"}


data: {"message": "\u001b[91mdebconf: delaying package configuration, since apt-utils is not installed\n\u001b[0m", "phase": "building"}


data: {"message": "Fetched 5,841 kB in 1s (4,156 kB/s)\n", "phase": "building"}


data: {"message": "Selecting previously unselected package libpython3.6:amd64.\r\n(Reading database ... \r", "phase": "building"}


data: {"message": "(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r", "phase": "building"}


data: {"message": "(Reading database ... 65%\r", "phase": "building"}


data: {"message": "(Reading database ... 70%\r", "phase": "building"}


data: {"message": "(Reading database ... 75%\r", "phase": "building"}


data: {"message": "(Reading database ... 80%\r", "phase": "building"}


data: {"message": "(Reading database ... 85%\r", "phase": "building"}


data: {"message": "(Reading database ... 90%\r", "phase": "building"}


data: {"message": "(Reading database ... 95%\r", "phase": "building"}


data: {"message": "(Reading database ... 100%\r(Reading database ... 36998 files and directories currently installed.)\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../0-libpython3.6_3.6.3-1ubuntu1_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking libpython3.6:amd64 (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package libpython3.6-dev:amd64.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../1-libpython3.6-dev_3.6.3-1ubuntu1_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking libpython3.6-dev:amd64 (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package libpython3-dev:amd64.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../2-libpython3-dev_3.6.3-0ubuntu2_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking libpython3-dev:amd64 (3.6.3-0ubuntu2) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package python-pip-whl.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../3-python-pip-whl_9.0.1-2_all.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking python-pip-whl (9.0.1-2) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package python3.6-dev.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../4-python3.6-dev_3.6.3-1ubuntu1_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking python3.6-dev (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package python3-dev.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../5-python3-dev_3.6.3-0ubuntu2_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking python3-dev (3.6.3-0ubuntu2) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package python3.6-venv.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../6-python3.6-venv_3.6.3-1ubuntu1_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking python3.6-venv (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Selecting previously unselected package python3-venv.\r\n", "phase": "building"}


data: {"message": "Preparing to unpack .../7-python3-venv_3.6.3-0ubuntu2_amd64.deb ...\r\n", "phase": "building"}


data: {"message": "Unpacking python3-venv (3.6.3-0ubuntu2) ...\r\n", "phase": "building"}


data: {"message": "Setting up python-pip-whl (9.0.1-2) ...\r\n", "phase": "building"}


data: {"message": "Setting up python3.6-venv (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Processing triggers for libc-bin (2.26-0ubuntu2.1) ...\r\n", "phase": "building"}


data: {"message": "Setting up libpython3.6:amd64 (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Setting up python3-venv (3.6.3-0ubuntu2) ...\r\n", "phase": "building"}


data: {"message": "Setting up libpython3.6-dev:amd64 (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Setting up python3.6-dev (3.6.3-1ubuntu1) ...\r\n", "phase": "building"}


data: {"message": "Setting up libpython3-dev:amd64 (3.6.3-0ubuntu2) ...\r\n", "phase": "building"}


data: {"message": "Setting up python3-dev (3.6.3-0ubuntu2) ...\r\n", "phase": "building"}


data: {"message": "Processing triggers for libc-bin (2.26-0ubuntu2.1) ...\r\n", "phase": "building"}


data: {"message": "Reading package lists...", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": "Building dependency tree...", "phase": "building"}


data: {"message": "\nReading state information...", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": "0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.\n", "phase": "building"}


data: {"message": "Removing intermediate container 11876bb8e83f\n", "phase": "building"}


data: {"message": " ---> 995ead094653\n", "phase": "building"}


data: {"message": "Step 16/31 : EXPOSE 8888", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 9d8354aea2f9\n", "phase": "building"}


data: {"message": "Removing intermediate container 9d8354aea2f9\n", "phase": "building"}


data: {"message": " ---> 9035fb5520d8\n", "phase": "building"}


data: {"message": "Step 17/31 : ENV APP_BASE /srv", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 759a8ed8bedf\n", "phase": "building"}


data: {"message": "Removing intermediate container 759a8ed8bedf\n", "phase": "building"}


data: {"message": " ---> 5a11bfb15e57\n", "phase": "building"}


data: {"message": "Step 18/31 : ENV VENV_PATH ${APP_BASE}/venv", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 1f42a7a51b32\n", "phase": "building"}


data: {"message": "Removing intermediate container 1f42a7a51b32\n", "phase": "building"}


data: {"message": " ---> ee89d8001e72\n", "phase": "building"}


data: {"message": "Step 19/31 : ENV NB_PYTHON_PREFIX ${VENV_PATH}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 6a4ce805992d\n", "phase": "building"}


data: {"message": "Removing intermediate container 6a4ce805992d\n", "phase": "building"}


data: {"message": " ---> 8af3b86706a0\n", "phase": "building"}


data: {"message": "Step 20/31 : ENV PATH ${VENV_PATH}/bin:${PATH}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 39a79240e58c\n", "phase": "building"}


data: {"message": "Removing intermediate container 39a79240e58c\n", "phase": "building"}


data: {"message": " ---> 5d529a88a949\n", "phase": "building"}


data: {"message": "Step 21/31 : COPY python/requirements.frozen.txt /tmp/requirements.frozen.txt", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> f7677831940b\n", "phase": "building"}


data: {"message": "Step 22/31 : RUN mkdir -p ${VENV_PATH} && chown -R ${NB_USER}:${NB_USER} ${VENV_PATH}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 7ae1a06fa81c\n", "phase": "building"}


data: {"message": "Removing intermediate container 7ae1a06fa81c\n", "phase": "building"}


data: {"message": " ---> c8fec93d6cd1\n", "phase": "building"}


data: {"message": "Step 23/31 : USER ${NB_USER}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 19c1761ca5bd\n", "phase": "building"}


data: {"message": "Removing intermediate container 19c1761ca5bd\n", "phase": "building"}


data: {"message": " ---> 4bdfd8213006\n", "phase": "building"}


data: {"message": "Step 24/31 : RUN python3 -m venv ${VENV_PATH}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in b6d3d13994f6\n", "phase": "building"}


data: {"message": "Removing intermediate container b6d3d13994f6\n", "phase": "building"}


data: {"message": " ---> c3b021ec4853\n", "phase": "building"}


data: {"message": "Step 25/31 : RUN pip install --no-cache-dir -r /tmp/requirements.frozen.txt && jupyter nbextension enable --py widgetsnbextension --sys-prefix && jupyter serverextension enable --py jupyterlab --sys-prefix", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 813a8938de30\n", "phase": "building"}


data: {"message": "Collecting bleach==2.1.2 (from -r /tmp/requirements.frozen.txt (line 3))\n", "phase": "building"}


data: {"message": "  Downloading bleach-2.1.2-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting decorator==4.1.2 (from -r /tmp/requirements.frozen.txt (line 4))\n", "phase": "building"}


data: {"message": "  Downloading decorator-4.1.2-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting entrypoints==0.2.3 (from -r /tmp/requirements.frozen.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading entrypoints-0.2.3-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting html5lib==1.0.1 (from -r /tmp/requirements.frozen.txt (line 6))\n", "phase": "building"}


data: {"message": "  Downloading html5lib-1.0.1-py2.py3-none-any.whl (117kB)\n", "phase": "building"}


data: {"message": "Collecting ipykernel==4.7.0 (from -r /tmp/requirements.frozen.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading ipykernel-4.7.0-py3-none-any.whl (106kB)\n", "phase": "building"}


data: {"message": "Collecting ipython-genutils==0.2.0 (from -r /tmp/requirements.frozen.txt (line 8))\n", "phase": "building"}


data: {"message": "  Downloading ipython_genutils-0.2.0-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting ipython==6.2.1 (from -r /tmp/requirements.frozen.txt (line 9))\n", "phase": "building"}


data: {"message": "  Downloading ipython-6.2.1-py3-none-any.whl (745kB)\n", "phase": "building"}


data: {"message": "Collecting ipywidgets==6.0.1 (from -r /tmp/requirements.frozen.txt (line 10))\n", "phase": "building"}


data: {"message": "  Downloading ipywidgets-6.0.1-py2.py3-none-any.whl (46kB)\n", "phase": "building"}


data: {"message": "Collecting jedi==0.11.1 (from -r /tmp/requirements.frozen.txt (line 11))\n", "phase": "building"}


data: {"message": "  Downloading jedi-0.11.1-py2.py3-none-any.whl (250kB)\n", "phase": "building"}


data: {"message": "Collecting Jinja2==2.10 (from -r /tmp/requirements.frozen.txt (line 12))\n", "phase": "building"}


data: {"message": "  Downloading Jinja2-2.10-py2.py3-none-any.whl (126kB)\n", "phase": "building"}


data: {"message": "Collecting jsonschema==2.6.0 (from -r /tmp/requirements.frozen.txt (line 13))\n", "phase": "building"}


data: {"message": "  Downloading jsonschema-2.6.0-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting jupyter-client==5.1.0 (from -r /tmp/requirements.frozen.txt (line 14))\n", "phase": "building"}


data: {"message": "  Downloading jupyter_client-5.1.0-py2.py3-none-any.whl (84kB)\n", "phase": "building"}


data: {"message": "Collecting jupyter-core==4.4.0 (from -r /tmp/requirements.frozen.txt (line 15))\n", "phase": "building"}


data: {"message": "  Downloading jupyter_core-4.4.0-py2.py3-none-any.whl (126kB)\n", "phase": "building"}


data: {"message": "Collecting jupyterlab-launcher==0.6.0 (from -r /tmp/requirements.frozen.txt (line 16))\n", "phase": "building"}


data: {"message": "  Downloading jupyterlab_launcher-0.6.0-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting jupyterlab==0.30.6 (from -r /tmp/requirements.frozen.txt (line 17))\n", "phase": "building"}


data: {"message": "  Downloading jupyterlab-0.30.6-py2.py3-none-any.whl (9.5MB)\n", "phase": "building"}


data: {"message": "Collecting MarkupSafe==1.0 (from -r /tmp/requirements.frozen.txt (line 18))\n", "phase": "building"}


data: {"message": "  Downloading MarkupSafe-1.0.tar.gz\n", "phase": "building"}


data: {"message": "Collecting mistune==0.8.3 (from -r /tmp/requirements.frozen.txt (line 19))\n", "phase": "building"}


data: {"message": "  Downloading mistune-0.8.3-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting nbconvert==5.3.1 (from -r /tmp/requirements.frozen.txt (line 20))\n", "phase": "building"}


data: {"message": "  Downloading nbconvert-5.3.1-py2.py3-none-any.whl (387kB)\n", "phase": "building"}


data: {"message": "Collecting nbformat==4.4.0 (from -r /tmp/requirements.frozen.txt (line 21))\n", "phase": "building"}


data: {"message": "  Downloading nbformat-4.4.0-py2.py3-none-any.whl (155kB)\n", "phase": "building"}


data: {"message": "Collecting notebook==5.2.2 (from -r /tmp/requirements.frozen.txt (line 22))\n", "phase": "building"}


data: {"message": "  Downloading notebook-5.2.2-py2.py3-none-any.whl (8.0MB)\n", "phase": "building"}


data: {"message": "Collecting pandocfilters==1.4.2 (from -r /tmp/requirements.frozen.txt (line 23))\n", "phase": "building"}


data: {"message": "  Downloading pandocfilters-1.4.2.tar.gz\n", "phase": "building"}


data: {"message": "Collecting parso==0.1.1 (from -r /tmp/requirements.frozen.txt (line 24))\n", "phase": "building"}


data: {"message": "  Downloading parso-0.1.1-py2.py3-none-any.whl (91kB)\n", "phase": "building"}


data: {"message": "Collecting pexpect==4.3.1 (from -r /tmp/requirements.frozen.txt (line 25))\n", "phase": "building"}


data: {"message": "  Downloading pexpect-4.3.1-py2.py3-none-any.whl (55kB)\n", "phase": "building"}


data: {"message": "Collecting pickleshare==0.7.4 (from -r /tmp/requirements.frozen.txt (line 26))\n", "phase": "building"}


data: {"message": "  Downloading pickleshare-0.7.4-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting prompt-toolkit==1.0.15 (from -r /tmp/requirements.frozen.txt (line 27))\n", "phase": "building"}


data: {"message": "  Downloading prompt_toolkit-1.0.15-py3-none-any.whl (247kB)\n", "phase": "building"}


data: {"message": "Collecting ptyprocess==0.5.2 (from -r /tmp/requirements.frozen.txt (line 28))\n", "phase": "building"}


data: {"message": "  Downloading ptyprocess-0.5.2-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting Pygments==2.2.0 (from -r /tmp/requirements.frozen.txt (line 29))\n", "phase": "building"}


data: {"message": "  Downloading Pygments-2.2.0-py2.py3-none-any.whl (841kB)\n", "phase": "building"}


data: {"message": "Collecting python-dateutil==2.6.1 (from -r /tmp/requirements.frozen.txt (line 30))\n", "phase": "building"}


data: {"message": "  Downloading python_dateutil-2.6.1-py2.py3-none-any.whl (194kB)\n", "phase": "building"}


data: {"message": "Collecting pyzmq==16.0.3 (from -r /tmp/requirements.frozen.txt (line 31))\n", "phase": "building"}


data: {"message": "  Downloading pyzmq-16.0.3-cp36-cp36m-manylinux1_x86_64.whl (3.1MB)\n", "phase": "building"}


data: {"message": "Collecting simplegeneric==0.8.1 (from -r /tmp/requirements.frozen.txt (line 32))\n", "phase": "building"}


data: {"message": "  Downloading simplegeneric-0.8.1.zip\n", "phase": "building"}


data: {"message": "Collecting six==1.11.0 (from -r /tmp/requirements.frozen.txt (line 33))\n", "phase": "building"}


data: {"message": "  Downloading six-1.11.0-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting terminado==0.8.1 (from -r /tmp/requirements.frozen.txt (line 34))\n", "phase": "building"}


data: {"message": "  Downloading terminado-0.8.1-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting testpath==0.3.1 (from -r /tmp/requirements.frozen.txt (line 35))\n", "phase": "building"}


data: {"message": "  Downloading testpath-0.3.1-py2.py3-none-any.whl (161kB)\n", "phase": "building"}


data: {"message": "Collecting tornado==4.5.2 (from -r /tmp/requirements.frozen.txt (line 36))\n", "phase": "building"}


data: {"message": "  Downloading tornado-4.5.2.tar.gz (483kB)\n", "phase": "building"}


data: {"message": "Collecting traitlets==4.3.2 (from -r /tmp/requirements.frozen.txt (line 37))\n", "phase": "building"}


data: {"message": "  Downloading traitlets-4.3.2-py2.py3-none-any.whl (74kB)\n", "phase": "building"}


data: {"message": "Collecting wcwidth==0.1.7 (from -r /tmp/requirements.frozen.txt (line 38))\n", "phase": "building"}


data: {"message": "  Downloading wcwidth-0.1.7-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting webencodings==0.5.1 (from -r /tmp/requirements.frozen.txt (line 39))\n", "phase": "building"}


data: {"message": "  Downloading webencodings-0.5.1-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting widgetsnbextension==2.0.1 (from -r /tmp/requirements.frozen.txt (line 40))\n", "phase": "building"}


data: {"message": "  Downloading widgetsnbextension-2.0.1-py2.py3-none-any.whl (1.1MB)\n", "phase": "building"}


data: {"message": "Requirement already satisfied: setuptools>=18.5 in /srv/venv/lib/python3.6/site-packages (from ipython==6.2.1->-r /tmp/requirements.frozen.txt (line 9))\n", "phase": "building"}


data: {"message": "Installing collected packages: six, webencodings, html5lib, bleach, decorator, entrypoints, wcwidth, prompt-toolkit, simplegeneric, ptyprocess, pexpect, pickleshare, Pygments, parso, jedi, ipython-genutils, traitlets, ipython, jupyter-core, python-dateutil, pyzmq, jupyter-client, tornado, ipykernel, MarkupSafe, Jinja2, terminado, jsonschema, nbformat, pandocfilters, mistune, testpath, nbconvert, notebook, widgetsnbextension, ipywidgets, jupyterlab-launcher, jupyterlab\n", "phase": "building"}


data: {"message": "  Running setup.py install for simplegeneric: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for simplegeneric: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for tornado: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for tornado: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for MarkupSafe: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for MarkupSafe: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for pandocfilters: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for pandocfilters: finished with status 'done'\n", "phase": "building"}


